"Ano/mês";"RO";"AC";"AM";"RR";"PA";"AP";"TO";"MA";"PI";"CE";"RN";"PB";"PE";"AL";"SE";"BA";"MG";"ES";"RJ";"SP";"PR";"SC";"RS";"MS";"MT";"GO";"DF";" Total"
"2009/Mar";"78320";"46723";"192866";"30197";"366351";"39865";"72170";"336806";"124192";"304858";"103216";"306987";"331243";"129679";"75675";"500281";"717166";"129376";"499626";"1892648";"388163";"224835";"479033";"112963";"130596";"239180";"124558";"7977573"
"2009/Abr";"175826";"98756";"395718";"52883";"854416";"68938";"168620";"793589";"377203";"971976";"361385";"572833";"1132260";"348052";"218450";"1680195";"2668398";"426462";"2087558";"6012178";"1405596";"783464";"2391558";"311878";"327752";"733734";"298881";"25718559"
"2009/Mai";"102095";"61884";"270893";"45781";"389357";"44650";"75985";"331845";"122000";"288292";"110028";"184690";"345681";"143461";"75362";"583484";"826309";"142745";"548560";"2379911";"449174";"323828";"1538289";"168367";"163528";"273416";"142516";"10132131"
"2009/Jun";"235537";"161981";"603714";"89725";"1251442";"126216";"214300";"1096373";"427973";"1091931";"385134";"487433";"1168180";"456845";"281280";"1847484";"2375441";"436160";"1739459";"5313877";"1257067";"699820";"1350963";"373798";"410036";"762935";"324659";"24969763"
"2009/Jul";"78821";"51180";"222510";"33493";"368883";"33888";"62252";"319056";"114969";"293546";"117563";"161302";"356358";"142408";"81219";"593539";"694741";"140318";"518918";"1646326";"362237";"214706";"366274";"114543";"172975";"258878";"119879";"7640782"
"2009/Ago";"83649";"50755";"236356";"34455";"362098";"29865";"76220";"330276";"135846";"299924";"111135";"148643";"355150";"141334";"82765";"584192";"672065";"124241";"526157";"1559254";"349497";"204453";"302535";"104958";"133280";"237496";"109240";"7385839"
"2009/Set";"231824";"161613";"586026";"84498";"1358423";"139834";"207777";"1040485";"392692";"1107984";"378013";"514760";"1169463";"472257";"281668";"1829517";"2187324";"412418";"1701191";"4790004";"1234951";"660914";"1016735";"332099";"393470";"722056";"316655";"23724651"
"2009/Out";"73700";"45577";"188910";"31529";"398248";"32109";"64342";"313791";"113636";"301268";"109719";"155237";"331628";"128525";"77242";"506469";"633058";"114704";"429541";"1395523";"369792";"194525";"297041";"97214";"143139";"220065";"102438";"6868970"
"2009/Nov";"71377";"45782";"194757";"27477";"357114";"33492";"64534";"321920";"117710";"301281";"112152";"151407";"398457";"128213";"80511";"529814";"1046236";"120391";"491719";"1421096";"375131";"207254";"300223";"102290";"122790";"221790";"100355";"7445273"
"2009/Dez";"60858";"42972";"168389";"23331";"309434";"24388";"55808";"285115";"91125";"241842";"94988";"128926";"301697";"108463";"71483";"494455";"616708";"105822";"441285";"1268341";"323401";"157826";"295500";"77925";"117895";"192228";"101643";"6201848"
"2010/Jan";"62624";"35054";"166464";"28580";"283981";"30336";"62421";"303349";"109500";"267545";"90195";"122126";"289917";"117479";"61364";"431720";"693606";"106104";"452446";"1550321";"348092";"214055";"271015";"100242";"90730";"223051";"108194";"6620511"
"2010/Fev";"58800";"38491";"161654";"24336";"298224";"27786";"58503";"281176";"94189";"232663";"82132";"110631";"265304";"97894";"63402";"580544";"657648";"99377";"396021";"1381597";"340596";"177885";"258689";"83234";"109941";"205622";"92680";"6279019"
"2010/Mar";"79042";"49855";"213715";"27300";"345633";"38187";"82470";"349391";"115882";"286147";"110164";"160277";"321492";"119914";"81410";"592354";"866520";"170247";"472446";"1818434";"435238";"291572";"308719";"120143";"109971";"243781";"129028";"7939332"
"2010/Abr";"169658";"91068";"377209";"51808";"752225";"61051";"191775";"755256";"338943";"933218";"350204";"493969";"1074849";"315424";"232711";"1914759";"2794367";"439545";"1947458";"5532617";"1474609";"817637";"1371720";"319574";"332406";"710761";"290773";"24135594"
"2010/Mai";"91309";"54318";"228355";"34476";"328776";"39200";"97853";"751223";"115615";"262360";"112881";"148452";"335432";"122534";"87347";"813429";"1036498";"166822";"452673";"2007380";"541910";"278970";"332200";"147591";"157787";"270431";"135655";"9151477"
"2010/Jun";"225175";"146752";"558016";"78697";"1128337";"119081";"205659";"1003083";"382797";"991398";"364114";"446032";"1103817";"382464";"274088";"1818283";"2344979";"416408";"1523650";"4835276";"1246010";"706691";"1015727";"339706";"415139";"742506";"332252";"23146137"
"2010/Jul";"78529";"38928";"169788";"28642";"340574";"28707";"60501";"287702";"104241";"253948";"127474";"144577";"327749";"130348";"77905";"628459";"820838";"135686";"452264";"1626144";"415133";"232010";"305134";"110114";"147365";"272260";"122086";"7467106"
"2010/Ago";"227038";"143586";"573615";"79031";"1183000";"110083";"207221";"1014739";"392786";"1025388";"424523";"464736";"1125346";"453807";"285670";"2021335";"2269125";"403693";"1582008";"4828180";"1207714";"682898";"1009148";"334063";"406574";"761153";"328128";"23544588"
"2010/Set";"69962";"37490";"187582";"33134";"332758";"40434";"63750";"294632";"105686";"441188";"119685";"103990";"286317";"111353";"80433";"578586";"710513";"127735";"481307";"1581467";"352343";"204716";"282288";"101361";"147602";"231719";"128229";"7236260"
"2010/Out";"70735";"36786";"171534";"29123";"293336";"32233";"62908";"306594";"106597";"335397";"112730";"177925";"318258";"123561";"83185";"553539";"720655";"144336";"567160";"1553765";"363959";"205828";"310131";"106499";"122556";"235511";"113382";"7258223"
"2010/Nov";"77844";"42920";"188006";"26266";"314787";"37768";"74261";"375187";"128687";"394033";"125557";"297657";"379455";"143366";"72640";"556932";"738599";"134783";"569562";"1772546";"403895";"254809";"342119";"118289";"128609";"276681";"112268";"8087526"
"2010/Dez";"74815";"45089";"173725";"25654";"295445";"25012";"60107";"312191";"110248";"306390";"122478";"185057";"376601";"125821";"77618";"577105";"666419";"134416";"533850";"1543774";"363184";"196936";"351874";"96288";"128808";"254168";"130133";"7293206"
"2011/Jan";"78515";"52875";"196916";"28289";"298736";"36346";"76067";"342914";"159985";"332372";"115975";"137672";"364084";"145600";"87854";"563224";"762032";"140854";"619477";"1811493";"433299";"281731";"356969";"137292";"119432";"304291";"134085";"8118379"
"2011/Fev";"81401";"54573";"205619";"31316";"338980";"37710";"70299";"350826";"133528";"321342";"120352";"153170";"404118";"139002";"86468";"621598";"763794";"129287";"575243";"1755580";"435436";"254987";"363906";"122861";"133336";"276826";"118957";"8080515"
"2011/Mar";"83531";"63567";"200936";"30902";"352575";"36177";"78804";"360341";"145625";"331526";"118801";"151506";"351205";"133112";"83571";"522007";"854134";"138264";"572153";"1768870";"461650";"257754";"371554";"126537";"136401";"267753";"115800";"8115056"
"2011/Abr";"88499";"60827";"224945";"34412";"406099";"37403";"87380";"377548";"145662";"352199";"127008";"146333";"401524";"136593";"97751";"641718";"1032324";"146075";"583744";"2051747";"542124";"299887";"382832";"135232";"153236";"279454";"121743";"9094299"
"2011/Mai";"95261";"69946";"273863";"35454";"463237";"50231";"79556";"415773";"144035";"399395";"133988";"162041";"408944";"141693";"101468";"708980";"1066514";"176964";"639334";"2714831";"584602";"385011";"444672";"157199";"172595";"310837";"161966";"10498390"
"2011/Jun";"94141";"80868";"244462";"32734";"501808";"41423";"88178";"442618";"149370";"465670";"143718";"174167";"512142";"162595";"111205";"746097";"1115593";"183380";"676479";"3068991";"552076";"362655";"638554";"156938";"170721";"332621";"128591";"11377795"
"2011/Jul";"89306";"60606";"224083";"40611";"423932";"34978";"63379";"379975";"143990";"404435";"138180";"160260";"455643";"131142";"99983";"729272";"884124";"168914";"678226";"2233442";"481204";"303430";"557882";"142648";"170931";"281547";"133692";"9615815"
"2011/Ago";"107227";"69039";"245690";"31686";"540867";"49985";"92286";"513417";"189048";"473032";"179164";"206162";"532473";"162691";"121934";"864849";"973893";"181023";"714801";"2218467";"542936";"336733";"492630";"172728";"177376";"389017";"155643";"10734797"
"2011/Out";"79671";"53615";"210238";"34426";"398652";"37735";"72399";"392038";"137148";"353447";"135050";"159828";"395828";"130543";"101438";"750430";"813541";"143259";"560680";"1685078";"442794";"268015";"362806";"130018";"147713";"292975";"132309";"8421674"
"2011/Nov";"82102";"58393";"205894";"28219";"393192";"39738";"72057";"302853";"148584";"415548";"130980";"163183";"400925";"129318";"96634";"648829";"835616";"140086";"567265";"1712319";"438050";"271347";"352006";"133412";"145149";"278702";"119304";"8309705"
"2011/Set";"95390";"60872";"222663";"30358";"440639";"42474";"75227";"419649";"146319";"344338";"146565";"158916";"396728";"133986";"103404";"718965";"770141";"157890";"596251";"1772434";"482578";"283991";"366646";"149903";"179533";"312937";"48900";"8657697"
"2011/Dez";"71245";"43455";"182915";"31615";"358393";"31526";"60237";"329693";"119834";"317964";"116141";"135675";"382710";"111852";"91720";"602894";"718327";"136821";"558891";"1548486";"372618";"202316";"315632";"100973";"131045";"242646";"121640";"7437264"
"2012/Jan";"101566";"51297";"234459";"32410";"418689";"42831";"85741";"434064";"163979";"412138";"141475";"163863";"421153";"170321";"103835";"652023";"939550";"169119";"691191";"2031723";"475529";"305535";"393587";"150912";"145747";"313261";"149223";"9395221"
"2012/Fev";"97989";"51692";"232198";"37448";"416446";"39476";"72102";"385801";"145957";"347592";"128835";"162376";"444019";"152456";"105377";"645895";"823517";"147445";"602171";"1862198";"448377";"289454";"372908";"130602";"175695";"297161";"135566";"8750753"
"2012/Mar";"97368";"54188";"264725";"37071";"451887";"45819";"88953";"429169";"163785";"389849";"154450";"174775";"435762";"169726";"101487";"687892";"929378";"171448";"684105";"2028092";"490309";"298285";"412639";"152925";"163111";"320953";"153478";"9551629"
"2012/Abr";"87656";"61100";"248715";"35153";"443221";"46921";"72631";"409286";"153685";"517688";"143631";"162305";"444204";"155746";"101401";"689593";"836152";"153626";"627509";"1913646";"458500";"270773";"384828";"135288";"165479";"280964";"139908";"9139609"
"2012/Mai";"111387";"66598";"306009";"8348";"477553";"57601";"95930";"452433";"190644";"493908";"160800";"172538";"430208";"166704";"108072";"748587";"1259549";"211581";"688870";"2905845";"615755";"484744";"810393";"190029";"175973";"366348";"203296";"11959703"
"2012/Jun";"103635";"73392";"278121";"39083";"523890";"53605";"88132";"452758";"175551";"496322";"160979";"171985";"492012";"167651";"109186";"765228";"1189699";"227847";"793110";"2730361";"721056";"530718";"779681";"180393";"188353";"373284";"167340";"12033372"
"2012/Jul";"96337";"56920";"245466";"38645";"461660";"47393";"75393";"382017";"153946";"405802";"160943";"175207";"464307";"166144";"107856";"713117";"1005867";"200562";"717727";"2420873";"727383";"411127";"556967";"174676";"191899";"340974";"161982";"10661190"
"2012/Ago";"126240";"66425";"322960";"42226";"590240";"68821";"109227";"534746";"180479";"461879";"205492";"183092";"570493";"216542";"120480";"815343";"1235316";"219417";"806936";"2666495";"838796";"415750";"622867";"194610";"173521";"456065";"180216";"12424674"
"2012/Set";"79909";"45553";"233975";"36438";"457164";"37422";"68679";"388628";"148352";"337988";"141224";"144719";"442891";"163932";"97974";"745318";"795603";"148994";"558723";"1830957";"480531";"259427";"345232";"140535";"182772";"275783";"70597";"8659320"
"2012/Out";"81576";"52010";"240606";"25741";"389695";"38484";"76897";"378927";"143424";"352912";"139613";"156203";"394657";"159094";"95883";"646764";"811313";"156411";"625462";"1944156";"483875";"272624";"376086";"134446";"147714";"281500";"143785";"8749858"
"2012/Nov";"80310";"45874";"203737";"26474";"410086";"35114";"69941";"348416";"136997";"383465";"127017";"142356";"400821";"146247";"90910";"604763";"764302";"155409";"558513";"1810348";"436520";"265903";"358721";"130811";"142710";"269750";"123211";"8268726"
"2012/Dez";"68654";"27092";"198750";"29553";"341764";"17704";"56974";"287835";"122797";"286950";"105993";"132340";"365917";"114029";"62519";"529335";"676506";"128241";"534905";"1540107";"356229";"188643";"324781";"99953";"128559";"221358";"118793";"7066281"
"2013/Jan";"80795";"42493";"191925";"31861";"360309";"39010";"72478";"334187";"127761";"351001";"119734";"146295";"343923";"140749";"89898";"504457";"753904";"148516";"572959";"1793968";"453368";"274711";"347193";"135486";"121617";"286420";"143506";"8008524"
"2013/Fev";"67473";"37570";"205359";"34102";"353711";"32157";"64740";"315052";"127673";"302095";"109859";"136711";"360438";"126735";"83207";"529088";"721006";"125573";"509565";"2075346";"393866";"237203";"330706";"111829";"139069";"264425";"127078";"7921636"
"2013/Mar";"73242";"42814";"251479";"31632";"375102";"33867";"69029";"340436";"137583";"318351";"127254";"140130";"383277";"139006";"88519";"590328";"788151";"129991";"550368";"1667806";"414815";"243209";"351944";"121227";"145343";"282247";"136042";"7973192"
"2013/Abr";"97942";"64467";"248675";"31958";"447000";"43306";"99545";"452989";"150548";"419559";"151793";"158626";"411742";"181956";"99513";"680636";"1316933";"191577";"590944";"2313898";"601313";"389978";"488157";"175642";"154827";"379864";"187778";"10531166"
"2013/Mai";"117842";"113081";"274682";"58061";"712533";"58700";"79233";"460410";"264318";"613703";"193679";"317261";"694591";"273832";"120220";"937986";"1262975";"205809";"1474786";"2404392";"773736";"369277";"1060693";"192287";"272015";"517389";"217090";"14040581"
"2013/Jun";"176519";"144595";"585699";"88181";"1130255";"106069";"158177";"924325";"428511";"1076017";"399542";"502744";"1275620";"367915";"304622";"1535531";"2762896";"394366";"1566601";"4843116";"1348133";"789455";"1471896";"329573";"364644";"948564";"253586";"24277152"
"2013/Jul";"317716";"60248";"628242";"76660";"955050";"110483";"232919";"1109853";"350450";"1152716";"438274";"422445";"1138633";"401640";"258148";"2010621";"2478969";"599480";"2448415";"6993115";"1544120";"1131764";"1584134";"432397";"494574";"863916";"521551";"28756533"
"2013/Ago";"175473";"73364";"369809";"26552";"589172";"65695";"102562";"576380";"215725";"553992";"233015";"258533";"602440";"244216";"163842";"1033613";"1549856";"226755";"914058";"3361612";"869986";"612655";"617060";"189730";"261957";"420454";"319862";"14628368"
"2013/Set";"134752";"45131";"358738";"36693";"582460";"50643";"113200";"572602";"194812";"466732";"200459";"258712";"591743";"206375";"153214";"1175609";"1309769";"267762";"890731";"4067111";"894326";"452859";"540602";"190558";"250956";"389223";"200190";"14595962"
"2013/Out";"83249";"39464";"288758";"27728";"397979";"33811";"98967";"377302";"163176";"407909";"147431";"166172";"392927";"162174";"112034";"723822";"874338";"168176";"597464";"2249341";"501437";"285538";"389312";"132642";"183045";"284424";"144231";"9432851"
"2013/Nov";"77374";"40284";"248735";"10474";"383107";"33496";"85699";"347366";"150246";"376764";"133055";"159338";"357929";"149139";"100751";"645779";"772112";"156923";"558933";"1829937";"450888";"257093";"333102";"127969";"168177";"274022";"129044";"8357736"
"2013/Dez";"73310";"37096";"214511";"42470";"324883";"28914";"83086";"334777";"117054";"322828";"120564";"140825";"450817";"118167";"92485";"708298";"656934";"136961";"665988";"1676892";"381554";"189413";"286607";"103172";"154464";"231361";"114560";"7807991"
"2014/Jan";"89987";"39237";"223010";"33256";"422034";"41645";"88076";"377245";"153880";"408021";"137579";"158620";"425856";"163010";"103653";"711727";"855823";"177704";"652854";"2031756";"488359";"314936";"438850";"179664";"151217";"331062";"148685";"9347746"
"2014/Fev";"88111";"40031";"260745";"39661";"426205";"39705";"75213";"345072";"132366";"536024";"129799";"161166";"412818";"150074";"86180";"646982";"772794";"154030";"621150";"1846263";"432079";"285108";"368522";"155245";"167267";"277957";"138411";"8788978"
"2014/Mar";"125280";"51663";"259066";"49433";"576833";"56224";"116611";"518541";"200495";"516148";"194180";"225663";"957653";"228430";"135980";"897982";"1210087";"225084";"863524";"2665728";"643313";"413808";"600275";"233995";"226209";"415330";"201681";"12809216"
"2014/Abr";"101452";"53265";"297960";"41280";"398238";"46209";"96206";"395781";"151518";"494968";"149152";"157499";"475267";"164204";"91300";"806532";"931057";"182195";"675672";"2349321";"563225";"374898";"476824";"216897";"219178";"327535";"158962";"10396595"
"2014/Mai";"106350";"41442";"329963";"37449";"360529";"40819";"82168";"348402";"125998";"389221";"123611";"141472";"463800";"154229";"100379";"761320";"906918";"173829";"670009";"2441958";"507886";"399734";"410840";"195995";"222411";"303114";"185302";"10025148"
"2014/Jun";"79587";"39484";"214984";"37311";"307731";"32772";"69114";"311950";"110560";"394264";"120314";"124252";"392264";"132360";"92415";"609132";"769794";"156301";"598144";"1871428";"449908";"302615";"342389";"186525";"194652";"237460";"142099";"8319809"
"2014/Jul";"95552";"34649";"220358";"33793";"307689";"35587";"72340";"339614";"127145";"519056";"138334";"146689";"436815";"162676";"94793";"645768";"865642";"197075";"698787";"2078950";"501265";"481405";"404155";"192089";"196359";"299839";"172842";"9499266"
"2014/Ago";"92556";"40493";"255777";"37871";"332556";"40074";"84449";"349559";"126739";"492357";"140485";"151415";"460350";"153496";"99968";"713556";"851121";"188765";"770527";"2106061";"469783";"464536";"402385";"198810";"194122";"307699";"162202";"9687712"
"2014/Set";"115040";"41234";"275381";"57088";"418940";"47789";"101270";"486117";"162743";"633663";"168046";"198921";"550022";"222596";"129198";"840491";"1221621";"248160";"917480";"2605839";"718230";"549206";"560950";"214529";"226931";"365105";"172813";"12249403"
"2014/Out";"106034";"29103";"245425";"31250";"340706";"46551";"76038";"380226";"131210";"459991";"156154";"155684";"479239";"160240";"105844";"745428";"862008";"181381";"789512";"2248382";"535241";"364023";"396058";"178718";"193431";"308280";"150646";"9856803"
"2014/Nov";"144494";"45460";"263636";"30436";"412752";"39036";"85912";"481174";"193380";"703585";"190968";"220413";"620958";"215813";"132716";"903974";"1123694";"205903";"814053";"2241169";"681355";"394170";"466790";"226555";"217406";"418942";"141652";"11616396"
"2014/Dez";"173000";"67180";"389597";"59743";"677422";"80307";"127134";"686077";"171030";"547412";"260019";"286173";"508433";"275634";"175684";"1056612";"1422673";"322324";"1266177";"3624974";"798937";"512800";"766983";"260435";"292718";"485836";"216132";"15511446"
"2015/Jan";"87847";"33307";"212813";"27037";"332271";"43018";"74848";"356504";"119397";"485088";"129715";"149297";"429818";"158071";"97211";"588268";"824451";"162717";"631261";"1943913";"490718";"342390";"364414";"184324";"159586";"281866";"137367";"8847517"
"2015/Fev";"83089";"36417";"241661";"50544";"296872";"35158";"60455";"316101";"99831";"432153";"118443";"135825";"399425";"126066";"89128";"566824";"689283";"135208";"593623";"1708947";"440603";"328484";"319915";"150613";"155191";"241606";"143428";"7994893"
"2015/Mar";"116116";"53588";"314265";"60947";"424174";"48300";"92935";"477143";"150897";"988054";"157709";"172302";"537102";"186727";"117555";"727977";"1092930";"212055";"784384";"2241756";"576205";"396709";"492957";"200265";"198659";"397079";"156474";"11375264"
"2015/Abr";"96184";"53222";"266084";"42787";"349281";"40433";"77705";"387365";"128794";"1278337";"138008";"142597";"450254";"162786";"97962";"647413";"812452";"152302";"668243";"1979642";"511142";"317385";"398984";"158215";"186114";"257541";"145790";"9947022"
